STATION,STATION_NAME,DATE,PRCP,SNOW,TMAX,AWND
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150101,0.00,0.0,39,7.2
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150102,0.00,0.0,42,7.2
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150103,0.71,0.0,42,6.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150104,0.30,0.0,56,6.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150105,0.00,0.0,49,10.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150106,0.05,1.0,22,4.0
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150107,0.00,0.0,23,12.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150108,0.00,0.0,21,8.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150109,0.07,1.5,33,8.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150110,0.00,0.0,23,8.1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150111,0.00,0.0,37,6.0
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150112,0.36,0.0,39,3.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150113,0.00,0.0,36,8.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150114,0.00,0.0,32,6.3
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150115,0.00,0.0,35,4.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150116,0.00,0.0,43,9.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150117,0.00,0.0,32,6.0
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150118,2.10,0.0,42,3.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150119,0.00,0.0,42,7.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150120,0.00,0.0,40,5.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150121,0.00,0.0,36,4.3
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150122,0.00,0.0,40,5.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150123,0.00,0.0,39,5.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150124,0.72,3.6,39,6.0
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150125,0.00,0.0,42,6.3
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150126,0.48,5.5,31,12.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150127,0.36,4.3,30,8.3
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150128,0.00,0.0,34,7.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150129,0.02,0.0,36,3.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150130,0.06,1.0,38,10.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150131,0.00,0.0,26,12.3
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150201,0.03,0.3,36,3.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150202,1.02,5.0,34,9.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150203,0.00,0.0,26,7.2
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150204,0.00,0.0,43,4.3
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150205,0.00,0.0,42,8.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150206,0.00,0.0,27,7.2
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150207,0.02,0.0,40,3.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150208,0.00,0.0,37,8.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150209,0.09,0.0,29,11.0
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150210,0.01,0.1,40,10.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150211,0.00,0.0,34,6.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150212,0.00,0.0,40,7.4
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150213,0.00,0.0,21,9.2
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150214,0.02,0.9,32,5.4
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150215,0.00,0.0,25,14.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150216,0.00,0.0,21,6.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150217,0.14,3.3,27,4.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150218,0.00,0.0,33,4.3
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150219,0.00,0.0,27,11.4
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150220,0.00,0.0,19,10.3
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150221,0.61,3.0,32,4.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150222,0.10,1.0,43,2.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150223,0.00,0.0,38,11.2
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150224,0.00,0.0,24,5.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150225,0.00,0.0,37,6.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150226,0.00,0.0,32,7.2
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150227,0.00,0.0,30,6.0
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150228,0.00,0.0,29,3.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150301,0.52,4.8,31,2.2
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150302,0.00,0.0,39,8.1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150303,0.67,1.8,37,4.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150304,0.25,0.0,45,6.0
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150305,0.76,7.5,40,5.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150306,0.00,0.0,27,6.3
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150307,0.00,0.0,38,5.1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150308,0.00,0.0,49,5.1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150309,0.01,0.0,54,4.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150310,0.46,0.0,53,3.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150311,0.01,0.0,59,6.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150312,0.00,0.0,47,8.3
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150313,0.00,0.0,43,6.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150314,0.81,0.0,51,5.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150315,0.00,0.0,44,11.4
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150316,0.00,0.0,52,3.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150317,0.02,0.0,57,9.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150318,0.00,0.0,39,9.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150319,0.00,0.0,43,5.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150320,0.40,4.5,38,7.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150321,0.00,0.0,47,5.4
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150322,0.00,0.0,43,7.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150323,0.00,0.0,38,6.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150324,0.00,0.0,45,4.0
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150325,0.05,0.0,49,4.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150326,0.32,0.0,62,2.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150327,0.27,0.0,46,4.3
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150328,0.00,0.0,40,7.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150329,0.00,0.0,46,6.3
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150330,0.00,0.0,54,7.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150331,0.17,0.0,47,5.4
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150401,0.00,0.0,51,5.1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150402,0.00,0.0,67,6.3
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150403,0.04,0.0,64,6.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150404,0.01,0.0,60,10.1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150405,0.00,0.0,61,4.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150406,0.00,0.0,63,4.3
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150407,0.15,0.0,62,6.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150408,0.00,0.0,45,11.4
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150409,0.00,0.0,43,8.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150410,0.17,0.0,56,4.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150411,0.00,0.0,57,8.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150412,0.00,0.0,66,3.4
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150413,0.00,0.0,68,4.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150414,0.01,0.0,65,3.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150415,0.00,0.0,72,6.3
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150416,0.00,0.0,64,6.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150417,0.08,0.0,71,5.1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150418,0.00,0.0,80,4.3
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150419,0.00,0.0,64,8.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150420,1.37,0.0,57,7.4
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150421,0.20,0.0,65,6.0
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150422,0.05,0.0,69,6.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150423,0.00,0.0,52,9.2
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150424,0.00,0.0,52,8.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150425,0.00,0.0,62,5.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150426,0.00,0.0,64,5.1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150427,0.00,0.0,62,5.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150428,0.00,0.0,71,7.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150429,0.00,0.0,78,5.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150430,0.00,0.0,67,8.1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150501,0.00,0.0,63,5.1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150502,0.00,0.0,74,2.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150503,0.00,0.0,80,2.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150504,0.00,0.0,85,5.4
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150505,0.00,0.0,85,4.0
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150506,0.00,0.0,73,4.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150507,0.00,0.0,80,2.2
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150508,0.00,0.0,82,2.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150509,0.00,0.0,70,4.3
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150510,0.00,0.0,83,3.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150511,0.00,0.0,84,3.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150512,0.00,0.0,86,5.4
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150513,0.00,0.0,70,7.4
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150514,0.00,0.0,73,3.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150515,0.00,0.0,75,3.4
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150516,0.30,0.0,75,2.0
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150517,0.02,0.0,83,2.0
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150518,0.00,0.0,75,4.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150519,0.00,0.0,80,2.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150520,0.00,0.0,67,6.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150521,0.00,0.0,62,2.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150522,0.00,0.0,74,6.0
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150523,0.00,0.0,70,4.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150524,0.00,0.0,81,3.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150525,0.00,0.0,85,4.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150526,0.00,0.0,88,5.1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150527,0.08,0.0,85,5.1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150528,0.00,0.0,85,4.0
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150529,0.00,0.0,85,4.0
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150530,0.00,0.0,85,5.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150531,1.46,0.0,87,5.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150601,0.72,0.0,58,10.3
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150602,0.37,0.0,55,6.3
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150603,0.00,0.0,70,4.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150604,0.00,0.0,65,5.1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150605,0.13,0.0,70,2.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150606,0.19,0.0,76,4.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150607,0.00,0.0,74,3.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150608,0.06,0.0,79,6.0
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150609,0.01,0.0,83,4.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150610,0.00,0.0,82,3.1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150611,0.00,0.0,89,4.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150612,0.00,0.0,88,4.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150613,0.00,0.0,86,5.4
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150614,0.36,0.0,88,2.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150615,0.57,0.0,83,4.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150616,0.27,0.0,79,2.2
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150617,0.00,0.0,82,3.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150618,0.00,0.0,71,3.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150619,0.00,0.0,87,3.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150620,0.00,0.0,75,5.4
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150621,0.64,0.0,88,4.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150622,0.00,0.0,87,4.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150623,0.02,0.0,90,5.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150624,0.00,0.0,84,4.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150625,0.00,0.0,83,3.1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150626,0.00,0.0,81,4.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150627,1.12,0.0,71,7.4
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150628,0.29,0.0,73,5.4
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150629,0.00,0.0,76,4.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150630,0.04,0.0,82,4.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150701,0.39,0.0,82,4.3
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150702,0.00,0.0,80,1.1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150703,0.00,0.0,82,2.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150704,0.00,0.0,75,3.4
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150705,0.00,0.0,83,1.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150706,0.00,0.0,83,2.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150707,0.12,0.0,88,4.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150708,0.00,0.0,88,3.1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150709,0.30,0.0,79,4.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150710,0.00,0.0,84,4.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150711,0.00,0.0,88,2.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150712,0.00,0.0,89,2.0
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150713,0.00,0.0,88,2.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150714,0.42,0.0,82,2.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150715,0.12,0.0,81,4.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150716,0.00,0.0,80,5.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150717,0.00,0.0,81,3.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150718,0.32,0.0,85,4.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150719,0.00,0.0,93,3.1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150720,0.00,0.0,94,4.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150721,0.00,0.0,89,2.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150722,0.00,0.0,85,5.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150723,0.00,0.0,86,3.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150724,0.00,0.0,87,2.0
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150725,0.00,0.0,88,3.1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150726,0.00,0.0,90,4.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150727,0.36,0.0,86,2.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150728,0.00,0.0,95,2.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150729,0.00,0.0,96,3.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150730,1.95,0.0,87,4.3
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150731,0.00,0.0,89,3.4
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150801,0.00,0.0,89,4.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150802,0.00,0.0,89,2.0
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150803,0.00,0.0,90,4.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150804,0.43,0.0,89,5.4
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150805,0.00,0.0,87,2.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150806,0.00,0.0,83,2.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150807,0.00,0.0,84,5.4
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150808,0.00,0.0,82,3.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150809,0.00,0.0,85,3.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150810,0.00,0.0,84,4.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150811,1.17,0.0,81,4.3
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150812,0.00,0.0,85,4.7
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150813,0.00,0.0,83,3.1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150814,0.00,0.0,88,2.9
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150815,0.00,0.0,92,3.4
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150816,0.00,0.0,93,1.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150817,0.00,0.0,95,3.4
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150818,0.29,0.0,90,4.0
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150819,0.00,0.0,87,4.0
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150820,0.01,0.0,86,5.6
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150821,0.32,0.0,87,4.3
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150822,0.00,0.0,86,4.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150823,0.00,0.0,85,4.0
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150824,0.00,0.0,87,2.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150825,0.00,0.0,90,3.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150826,0.00,0.0,85,3.8
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150827,0.00,0.0,82,3.1
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150828,0.00,0.0,82,2.5
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150829,0.00,0.0,87,2.0
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150830,0.13,0.0,90,4.0
GHCND:USW00094728,NY CITY CENTRAL PARK NY US,20150831,0.00,0.0,91,4.5
